18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:31:270 [33188] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE6470, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: bc3_unorm)
18:56:31:270 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA9C78, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE6470, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 1024, texture height: 1024)
18:56:31:271 [33188] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE4430, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: bc3_unorm)
18:56:31:271 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA9A78, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE4430, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 1024, texture height: 1024)
18:56:31:277 [14272] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE58B0, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 12, format: r8g8b8a8_unorm)
18:56:31:277 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA88F8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ACE58B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 2048, texture height: 2048)
18:56:31:277 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ACBC518 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:277 [14272] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE5BB0, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 10, format: bc3_unorm)
18:56:31:277 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBC518, subobject: blend_state )
18:56:31:277 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBC518, subobject: dynamic_pipeline_states )
18:56:31:277 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ACE3270, flags: 8, state: 80000000, type: buffer, size: 64, stride: 0)
18:56:31:277 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA8538, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE5BB0, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 512, texture height: 512)
18:56:31:284 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE2FB0, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 12, format: r8g8b8a8_unorm)
18:56:31:285 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA8AF8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ACE2FB0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 2048, texture height: 2048)
18:56:31:285 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE6A70, flags: 0, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 8, format: bc1_unorm)
18:56:31:285 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA94B8, view type: texture_2d, view format: bc1_unorm, resource: 000002658ACE6A70, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 128, texture height: 128)
18:56:31:285 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ACE3570, flags: 8, state: 80000000, type: buffer, size: 48, stride: 0)
18:56:31:285 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE6170, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc1_unorm)
18:56:31:285 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA9E78, view type: texture_2d, view format: bc1_unorm, resource: 000002658ACE6170, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 256, texture height: 256)
18:56:31:285 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE3870, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 10, format: bc3_unorm)
18:56:31:285 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA8EF8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE3870, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 512, texture height: 512)
18:56:31:286 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE3B70, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc3_unorm)
18:56:31:286 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA96B8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE3B70, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 256, texture height: 256)
18:56:31:286 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ACBDF18 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:286 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBDF18, subobject: blend_state )
18:56:31:286 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBDF18, subobject: dynamic_pipeline_states )
18:56:31:287 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE3E30, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: r8g8b8a8_unorm)
18:56:31:287 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ABA9878, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ACE3E30, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 1024, texture height: 1024)
18:56:31:287 [43084] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE4130, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: bc3_unorm)
18:56:31:287 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFFAF8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ACE4130, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 1024, texture height: 1024)
18:56:31:290 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC0908 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:290 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ABC0908, subobject: vertex_shader )
18:56:31:290 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC0AC8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:290 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x7980933d, type: pixel_shader, pipeline: 000002658ABC0AC8)
18:56:31:291 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC0208 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:291 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ABC0208, subobject: vertex_shader )
18:56:31:291 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC0E48 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:291 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xa2ac5899, type: pixel_shader, pipeline: 000002658ABC0E48)
18:56:31:292 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658ACE4730, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc7_unorm)
18:56:31:292 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AD000B8, view type: texture_2d, view format: bc7_unorm, resource: 000002658ACE4730, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 32, texture height: 32)
18:56:31:292 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADDE1F0, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc7_unorm)
18:56:31:292 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AD002B8, view type: texture_2d, view format: bc7_unorm, resource: 000002658ADDE1F0, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 32, texture height: 32)
18:56:31:292 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADDEAB0, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc7_unorm)
18:56:31:293 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFF338, view type: texture_2d, view format: bc7_unorm, resource: 000002658ADDEAB0, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 32, texture height: 32)
18:56:31:293 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC03C8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:293 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ABC03C8, subobject: vertex_shader )
18:56:31:293 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC11C8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:293 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x7980933d, type: pixel_shader, pipeline: 000002658ABC11C8)
18:56:31:294 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC1388 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:294 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ABC1388, subobject: vertex_shader )
18:56:31:294 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ABC1548 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:294 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xa24c9860, type: pixel_shader, pipeline: 000002658ABC1548)
18:56:31:294 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658ADDF070, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 1, format: bc7_unorm)
18:56:31:295 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFF8F8, view type: texture_2d, view format: bc7_unorm, resource: 000002658ADDF070, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 256, texture height: 256)
18:56:31:297 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE1CB0, flags: 0, state: 80000000, type: buffer, size: 64704, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE13B0, flags: 0, state: 80000000, type: buffer, size: 13632, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDF370, flags: 0, state: 80000000, type: buffer, size: 37080, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDF670, flags: 0, state: 80000000, type: buffer, size: 2592, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDF970, flags: 0, state: 80000000, type: buffer, size: 5952, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDFC30, flags: 0, state: 80000000, type: buffer, size: 624, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE0AF0, flags: 0, state: 80000000, type: buffer, size: 25344, stride: 0)
18:56:31:298 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE16B0, flags: 0, state: 80000000, type: buffer, size: 3276, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE0530, flags: 0, state: 80000000, type: buffer, size: 26880, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE0230, flags: 0, state: 80000000, type: buffer, size: 4500, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE0DF0, flags: 0, state: 80000000, type: buffer, size: 51456, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDFF30, flags: 0, state: 80000000, type: buffer, size: 3216, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE07F0, flags: 0, state: 80000000, type: buffer, size: 6144, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE10F0, flags: 0, state: 80000000, type: buffer, size: 540, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADE19B0, flags: 0, state: 80000000, type: buffer, size: 16128, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDE4B0, flags: 0, state: 80000000, type: buffer, size: 4584, stride: 0)
18:56:31:299 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDE7B0, flags: 0, state: 80000000, type: buffer, size: 11392, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADDEDB0, flags: 0, state: 80000000, type: buffer, size: 1668, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE752B0, flags: 0, state: 80000000, type: buffer, size: 6912, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE73870, flags: 0, state: 80000000, type: buffer, size: 504, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6F7B0, flags: 0, state: 80000000, type: buffer, size: 4320, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE75BB0, flags: 0, state: 80000000, type: buffer, size: 816, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE755B0, flags: 0, state: 80000000, type: buffer, size: 211692, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE746F0, flags: 0, state: 80000000, type: buffer, size: 12480, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE71530, flags: 0, state: 80000000, type: buffer, size: 45408, stride: 0)
18:56:31:300 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6F4B0, flags: 0, state: 80000000, type: buffer, size: 3312, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70970, flags: 0, state: 80000000, type: buffer, size: 8120, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE729B0, flags: 0, state: 80000000, type: buffer, size: 2232, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE74FF0, flags: 0, state: 80000000, type: buffer, size: 7760, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70070, flags: 0, state: 80000000, type: buffer, size: 1374, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70C30, flags: 0, state: 80000000, type: buffer, size: 78336, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70370, flags: 0, state: 80000000, type: buffer, size: 4608, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE73570, flags: 0, state: 80000000, type: buffer, size: 9520, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE758B0, flags: 0, state: 80000000, type: buffer, size: 2568, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6FAB0, flags: 0, state: 80000000, type: buffer, size: 16704, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE71AF0, flags: 0, state: 80000000, type: buffer, size: 1392, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE75E70, flags: 0, state: 80000000, type: buffer, size: 12288, stride: 0)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE73B30, flags: 0, state: 80000000, type: buffer, size: 2136, stride: 0)
18:56:31:301 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658AE71DF0, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 4, format: r8g8b8a8_unorm)
18:56:31:301 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE73E30, flags: 0, state: 80000000, type: buffer, size: 4800, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE720F0, flags: 0, state: 80000000, type: buffer, size: 576, stride: 0)
18:56:31:302 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658AE723B0, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 4, format: r8g8b8a8_unorm)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70F30, flags: 0, state: 80000000, type: buffer, size: 186480, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE70670, flags: 0, state: 80000000, type: buffer, size: 10560, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE74130, flags: 0, state: 80000000, type: buffer, size: 28000, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6E330, flags: 0, state: 80000000, type: buffer, size: 7008, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE74CF0, flags: 0, state: 80000000, type: buffer, size: 7680, stride: 0)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE749F0, flags: 0, state: 80000000, type: buffer, size: 1128, stride: 0)
18:56:31:302 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658AE6FDB0, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 7, format: bc1_unorm)
18:56:31:302 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE726B0, flags: 0, state: 80000000, type: buffer, size: 16720, stride: 0)
18:56:31:302 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658AE71230, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 5, format: r8g8b8a8_unorm)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE72CB0, flags: 0, state: 80000000, type: buffer, size: 1524, stride: 0)
18:56:31:303 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658AE72F70, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 4, format: r8g8b8a8_unorm)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6E8F0, flags: 0, state: 80000000, type: buffer, size: 20800, stride: 0)
18:56:31:303 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658AE74430, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 7, format: r8g8b8a8_unorm)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE717F0, flags: 0, state: 80000000, type: buffer, size: 4656, stride: 0)
18:56:31:303 [29072] | INFO  | [RenoDX - DevKit] init_resource(000002658AE73270, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: r8g8b8a8_unorm)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6E630, flags: 0, state: 80000000, type: buffer, size: 104112, stride: 0)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6EBF0, flags: 0, state: 80000000, type: buffer, size: 14880, stride: 0)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6EEF0, flags: 0, state: 80000000, type: buffer, size: 25248, stride: 0)
18:56:31:303 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AE6F1F0, flags: 0, state: 80000000, type: buffer, size: 3696, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9ACF0, flags: 0, state: 80000000, type: buffer, size: 150720, stride: 0)
18:56:31:304 [25292] | INFO  | [RenoDX - DevKit] init_resource(000002658AD97230, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: bc7_unorm)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9B2B0, flags: 0, state: 80000000, type: buffer, size: 44928, stride: 0)
18:56:31:304 [25292] | INFO  | [RenoDX - DevKit] init_resource(000002658AD9B5B0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: bc3_unorm)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD980B0, flags: 0, state: 80000000, type: buffer, size: 1584, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9A9F0, flags: 0, state: 80000000, type: buffer, size: 192, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9A6F0, flags: 0, state: 80000000, type: buffer, size: 5472, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD99830, flags: 0, state: 80000000, type: buffer, size: 744, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9C470, flags: 0, state: 80000000, type: buffer, size: 3072, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD974F0, flags: 0, state: 80000000, type: buffer, size: 216, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD95D70, flags: 0, state: 80000000, type: buffer, size: 75656, stride: 0)
18:56:31:304 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9B8B0, flags: 0, state: 80000000, type: buffer, size: 6672, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96670, flags: 0, state: 80000000, type: buffer, size: 41760, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD977F0, flags: 0, state: 80000000, type: buffer, size: 5184, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9D030, flags: 0, state: 80000000, type: buffer, size: 9888, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9AFB0, flags: 0, state: 80000000, type: buffer, size: 996, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD957B0, flags: 0, state: 80000000, type: buffer, size: 15168, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD989B0, flags: 0, state: 80000000, type: buffer, size: 2880, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9BB70, flags: 0, state: 80000000, type: buffer, size: 9600, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD97AF0, flags: 0, state: 80000000, type: buffer, size: 2880, stride: 0)
18:56:31:305 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9BE70, flags: 0, state: 80000000, type: buffer, size: 9024, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9D2F0, flags: 0, state: 80000000, type: buffer, size: 984, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD97DF0, flags: 0, state: 80000000, type: buffer, size: 9216, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9C170, flags: 0, state: 80000000, type: buffer, size: 972, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD98C70, flags: 0, state: 80000000, type: buffer, size: 140352, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9C730, flags: 0, state: 80000000, type: buffer, size: 26880, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9CA30, flags: 0, state: 80000000, type: buffer, size: 10080, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD95AB0, flags: 0, state: 80000000, type: buffer, size: 840, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD983B0, flags: 0, state: 80000000, type: buffer, size: 6480, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96070, flags: 0, state: 80000000, type: buffer, size: 1920, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD99B30, flags: 0, state: 80000000, type: buffer, size: 22412, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9CD30, flags: 0, state: 80000000, type: buffer, size: 2904, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD986B0, flags: 0, state: 80000000, type: buffer, size: 17400, stride: 0)
18:56:31:306 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD98F70, flags: 0, state: 80000000, type: buffer, size: 1536, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9A3F0, flags: 0, state: 80000000, type: buffer, size: 315360, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD99270, flags: 0, state: 80000000, type: buffer, size: 26880, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96370, flags: 0, state: 80000000, type: buffer, size: 5904, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96930, flags: 0, state: 80000000, type: buffer, size: 840, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96C30, flags: 0, state: 80000000, type: buffer, size: 12096, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD99E30, flags: 0, state: 80000000, type: buffer, size: 984, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD99570, flags: 0, state: 80000000, type: buffer, size: 3936, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD96F30, flags: 0, state: 80000000, type: buffer, size: 408, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658AD9A130, flags: 0, state: 80000000, type: buffer, size: 1792, stride: 0)
18:56:31:307 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD3E30, flags: 0, state: 80000000, type: buffer, size: 144, stride: 0)
18:56:31:308 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD55B0, flags: 0, state: 80000000, type: buffer, size: 51648, stride: 0)
18:56:31:308 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD2CB0, flags: 0, state: 80000000, type: buffer, size: 6564, stride: 0)
18:56:31:308 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD6170, flags: 0, state: 80000000, type: buffer, size: 2288, stride: 0)
18:56:31:308 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD2F70, flags: 0, state: 80000000, type: buffer, size: 480, stride: 0)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD23B0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFFCF8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD23B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
